array,camera,site,date
WF,5,WF_5,2020-02-14
WF,5,WF_5,2020-02-15
WF,5,WF_5,2020-02-16
WF,5,WF_5,2020-02-17
WF,5,WF_5,2020-02-18
WF,5,WF_5,2020-02-19
WF,5,WF_5,2020-02-20
WF,5,WF_5,2020-02-21
WF,5,WF_5,2020-02-22
WF,5,WF_5,2020-02-23
WF,5,WF_5,2020-02-24
WF,5,WF_5,2020-02-25
WF,5,WF_5,2020-02-26
WF,5,WF_5,2020-02-27
WF,5,WF_5,2020-02-28
WF,5,WF_5,2020-02-29
WF,5,WF_5,2020-03-01
WF,5,WF_5,2020-03-02
WF,5,WF_5,2020-03-03
WF,5,WF_5,2020-03-04
WF,5,WF_5,2020-03-05
WF,5,WF_5,2020-03-06
WF,5,WF_5,2020-03-07
WF,5,WF_5,2020-03-08
WF,5,WF_5,2020-03-09
WF,5,WF_5,2020-03-10
WF,5,WF_5,2020-03-11
WF,5,WF_5,2020-03-12
WF,5,WF_5,2020-03-13
WF,5,WF_5,2020-03-14
WF,5,WF_5,2020-03-15
WF,5,WF_5,2020-03-16
WF,5,WF_5,2020-03-17
WF,5,WF_5,2020-03-18
WF,5,WF_5,2020-03-19
WF,5,WF_5,2020-03-20
WF,5,WF_5,2020-03-21
WF,5,WF_5,2020-03-22
WF,5,WF_5,2020-03-23
WF,5,WF_5,2020-03-24
WF,5,WF_5,2020-03-25
WF,5,WF_5,2020-03-26
WF,5,WF_5,2020-03-27
WF,5,WF_5,2020-03-28
WF,5,WF_5,2020-03-29
WF,5,WF_5,2020-03-30
WF,5,WF_5,2020-03-31
WF,5,WF_5,2020-04-01
WF,5,WF_5,2020-04-02
WF,5,WF_5,2020-04-03
WF,5,WF_5,2020-04-04
WF,5,WF_5,2020-04-05
WF,5,WF_5,2020-04-06
WF,5,WF_5,2020-04-07
WF,5,WF_5,2020-04-08
WF,5,WF_5,2020-04-09
WF,5,WF_5,2020-04-10
WF,5,WF_5,2020-04-11
WF,5,WF_5,2020-04-12
WF,5,WF_5,2020-04-13
WF,5,WF_5,2020-04-14
WF,5,WF_5,2020-04-15
WF,5,WF_5,2020-04-16
WF,5,WF_5,2020-04-17
WF,5,WF_5,2020-04-18
WF,5,WF_5,2020-04-19
WF,5,WF_5,2020-04-20
WF,5,WF_5,2020-04-21
WF,5,WF_5,2020-04-22
WF,5,WF_5,2020-04-23
WF,5,WF_5,2020-04-24
WF,5,WF_5,2020-04-25
WF,5,WF_5,2020-04-26
WF,5,WF_5,2020-04-27
WF,5,WF_5,2020-04-28
WF,50,WF_50,2018-12-14
WF,50,WF_50,2018-12-15
WF,50,WF_50,2018-12-16
WF,50,WF_50,2018-12-17
WF,50,WF_50,2018-12-18
WF,50,WF_50,2018-12-19
WF,50,WF_50,2018-12-20
WF,50,WF_50,2018-12-21
WF,50,WF_50,2018-12-22
WF,50,WF_50,2018-12-23
WF,50,WF_50,2018-12-24
WF,50,WF_50,2018-12-25
WF,50,WF_50,2018-12-26
WF,50,WF_50,2018-12-27
WF,50,WF_50,2018-12-28
WF,50,WF_50,2018-12-29
WF,50,WF_50,2018-12-30
WF,50,WF_50,2018-12-31
WF,50,WF_50,2019-01-01
WF,50,WF_50,2019-01-02
WF,50,WF_50,2019-01-03
WF,50,WF_50,2019-01-04
WF,50,WF_50,2019-01-05
WF,50,WF_50,2019-01-06
WF,50,WF_50,2019-01-07
WF,50,WF_50,2019-01-08
WF,50,WF_50,2019-01-09
WF,50,WF_50,2019-01-10
WF,50,WF_50,2019-01-11
WF,50,WF_50,2019-01-12
WF,50,WF_50,2019-01-13
WF,50,WF_50,2019-01-14
WF,50,WF_50,2019-01-15
WF,50,WF_50,2019-01-16
WF,50,WF_50,2019-01-17
WF,50,WF_50,2019-01-18
WF,50,WF_50,2019-01-19
WF,50,WF_50,2019-01-20
WF,50,WF_50,2019-01-21
WF,50,WF_50,2019-01-22
WF,50,WF_50,2019-01-23
WF,50,WF_50,2019-01-24
WF,50,WF_50,2019-01-25
WF,50,WF_50,2019-01-26
WF,50,WF_50,2019-01-27
WF,50,WF_50,2019-01-28
WF,50,WF_50,2019-01-29
WF,50,WF_50,2019-01-30
WF,50,WF_50,2019-01-31
WF,50,WF_50,2019-02-01
WF,50,WF_50,2019-02-02
WF,50,WF_50,2019-02-03
WF,50,WF_50,2019-02-04
WF,50,WF_50,2019-02-05
WF,50,WF_50,2019-02-06
WF,50,WF_50,2019-02-07
WF,50,WF_50,2019-02-08
WF,50,WF_50,2019-02-09
WF,50,WF_50,2019-02-10
WF,50,WF_50,2019-02-11
WF,50,WF_50,2019-02-12
WF,50,WF_50,2019-02-13
WF,50,WF_50,2019-02-14
WF,50,WF_50,2019-02-15
WF,50,WF_50,2019-02-16
WF,50,WF_50,2019-02-17
WF,50,WF_50,2019-02-18
WF,50,WF_50,2019-02-19
WF,50,WF_50,2019-02-20
WF,50,WF_50,2019-02-21
WF,50,WF_50,2019-02-22
WF,50,WF_50,2019-02-23
WF,50,WF_50,2019-02-24
WF,50,WF_50,2019-02-25
WF,50,WF_50,2019-02-26
WF,50,WF_50,2019-02-27
WF,50,WF_50,2019-02-28
WF,50,WF_50,2019-03-01
WF,50,WF_50,2019-03-02
WF,50,WF_50,2019-03-03
WF,50,WF_50,2019-03-04
WF,50,WF_50,2019-03-05
WF,50,WF_50,2019-03-06
WF,50,WF_50,2019-03-07
WF,50,WF_50,2019-03-08
WF,50,WF_50,2019-03-09
WF,50,WF_50,2019-03-10
WF,50,WF_50,2019-03-11
WF,50,WF_50,2019-03-12
WF,50,WF_50,2019-03-13
WF,50,WF_50,2019-03-14
WF,50,WF_50,2019-03-15
WF,50,WF_50,2019-03-16
WF,50,WF_50,2019-03-17
WF,50,WF_50,2019-03-18
WF,50,WF_50,2019-03-19
WF,50,WF_50,2019-03-20
WF,50,WF_50,2019-03-21
WF,50,WF_50,2019-03-22
WF,50,WF_50,2019-03-23
WF,50,WF_50,2019-03-24
WF,50,WF_50,2019-03-25
WF,50,WF_50,2019-03-26
WF,50,WF_50,2019-03-27
WF,50,WF_50,2019-03-28
WF,50,WF_50,2019-03-29
WF,50,WF_50,2019-03-30
WF,50,WF_50,2019-03-31
WF,50,WF_50,2019-04-01
WF,50,WF_50,2019-04-02
WF,50,WF_50,2019-04-03
WF,50,WF_50,2019-04-04
WF,50,WF_50,2019-04-05
WF,50,WF_50,2019-04-06
WF,50,WF_50,2019-04-07
WF,50,WF_50,2019-04-08
WF,50,WF_50,2019-04-09
WF,50,WF_50,2019-04-10
WF,50,WF_50,2019-04-11
WF,50,WF_50,2019-04-12
WF,50,WF_50,2019-04-13
WF,50,WF_50,2019-04-14
WF,50,WF_50,2019-04-15
WF,50,WF_50,2019-04-16
WF,50,WF_50,2019-04-17
WF,50,WF_50,2019-04-18
WF,50,WF_50,2019-04-19
WF,50,WF_50,2019-04-20
WF,50,WF_50,2019-04-21
WF,50,WF_50,2019-04-22
WF,50,WF_50,2019-04-23
WF,50,WF_50,2019-04-24
WF,50,WF_50,2019-04-25
WF,50,WF_50,2019-04-26
WF,50,WF_50,2019-04-27
WF,50,WF_50,2019-04-28
WF,50,WF_50,2019-04-29
WF,50,WF_50,2019-04-30
WF,50,WF_50,2019-05-01
WF,50,WF_50,2019-05-02
WF,50,WF_50,2019-05-03
WF,50,WF_50,2019-05-04
WF,50,WF_50,2019-05-05
WF,50,WF_50,2019-05-06
WF,50,WF_50,2019-05-07
WF,50,WF_50,2019-05-08
WF,50,WF_50,2019-05-09
WF,50,WF_50,2019-05-10
WF,50,WF_50,2019-05-11
WF,50,WF_50,2019-05-12
WF,50,WF_50,2019-05-13
WF,50,WF_50,2019-05-14
WF,50,WF_50,2019-05-15
WF,50,WF_50,2019-05-16
WF,50,WF_50,2019-05-17
WF,50,WF_50,2019-05-18
WF,50,WF_50,2019-05-19
WF,50,WF_50,2019-05-20
WF,50,WF_50,2019-05-21
WF,50,WF_50,2019-05-22
WF,50,WF_50,2019-05-23
WF,50,WF_50,2019-05-24
WF,50,WF_50,2019-05-25
WF,50,WF_50,2019-05-26
WF,50,WF_50,2019-05-27
WF,50,WF_50,2019-05-28
WF,50,WF_50,2019-05-29
WF,50,WF_50,2019-05-30
WF,50,WF_50,2019-05-31
WF,50,WF_50,2019-06-01
WF,50,WF_50,2019-06-02
WF,50,WF_50,2019-06-03
WF,50,WF_50,2019-06-04
WF,50,WF_50,2019-06-05
WF,50,WF_50,2019-06-06
WF,50,WF_50,2019-06-07
WF,50,WF_50,2019-06-08
WF,50,WF_50,2019-06-09
WF,50,WF_50,2019-06-10
WF,50,WF_50,2019-06-11
WF,50,WF_50,2019-06-12
WF,50,WF_50,2019-06-13
WF,50,WF_50,2019-06-14
WF,50,WF_50,2019-06-15
WF,50,WF_50,2019-06-16
WF,50,WF_50,2019-06-17
WF,50,WF_50,2019-06-18
WF,50,WF_50,2019-06-19
WF,50,WF_50,2019-06-20
WF,50,WF_50,2019-06-21
WF,50,WF_50,2019-06-22
WF,50,WF_50,2019-06-23
WF,50,WF_50,2019-06-24
WF,50,WF_50,2019-06-25
WF,50,WF_50,2019-06-26
WF,50,WF_50,2019-06-27
WF,50,WF_50,2019-06-28
WF,50,WF_50,2019-06-29
WF,50,WF_50,2019-06-30
WF,50,WF_50,2019-07-01
WF,50,WF_50,2019-07-02
WF,50,WF_50,2019-07-03
WF,50,WF_50,2019-07-04
WF,50,WF_50,2019-07-05
WF,50,WF_50,2019-07-06
WF,50,WF_50,2019-07-07
WF,50,WF_50,2019-07-08
WF,50,WF_50,2019-07-09
WF,50,WF_50,2019-07-10
WF,50,WF_50,2019-07-11
WF,50,WF_50,2019-07-12
WF,50,WF_50,2019-07-13
WF,50,WF_50,2019-07-14
WF,50,WF_50,2019-07-15
WF,50,WF_50,2019-07-16
WF,50,WF_50,2019-07-17
WF,50,WF_50,2019-07-18
WF,50,WF_50,2019-07-19
WF,50,WF_50,2019-07-20
WF,50,WF_50,2019-07-21
WF,50,WF_50,2019-07-22
WF,50,WF_50,2019-07-23
WF,50,WF_50,2019-07-24
WF,50,WF_50,2019-07-25
WF,50,WF_50,2019-07-26
WF,50,WF_50,2019-07-27
WF,50,WF_50,2019-07-28
WF,50,WF_50,2019-07-29
WF,50,WF_50,2019-07-30
WF,50,WF_50,2019-07-31
WF,50,WF_50,2019-08-01
WF,50,WF_50,2019-08-02
WF,50,WF_50,2019-08-03
WF,50,WF_50,2019-08-04
WF,50,WF_50,2019-08-05
WF,50,WF_50,2019-08-06
WF,50,WF_50,2019-08-07
WF,50,WF_50,2019-08-08
WF,50,WF_50,2019-08-09
WF,50,WF_50,2019-08-10
WF,50,WF_50,2019-08-11
WF,50,WF_50,2019-08-12
WF,50,WF_50,2019-08-13
WF,50,WF_50,2019-08-14
WF,50,WF_50,2019-08-15
WF,50,WF_50,2019-08-16
WF,50,WF_50,2019-08-17
WF,50,WF_50,2019-08-18
WF,50,WF_50,2019-08-19
WF,50,WF_50,2019-08-20
WF,50,WF_50,2019-08-21
WF,50,WF_50,2019-08-22
WF,50,WF_50,2019-08-23
WF,50,WF_50,2019-08-24
WF,50,WF_50,2019-08-25
WF,50,WF_50,2019-08-26
WF,50,WF_50,2019-08-27
WF,50,WF_50,2019-08-28
WF,50,WF_50,2019-08-29
WF,50,WF_50,2019-08-30
WF,50,WF_50,2019-08-31
WF,50,WF_50,2019-09-01
WF,50,WF_50,2019-09-02
WF,50,WF_50,2019-09-03
WF,50,WF_50,2019-09-04
WF,50,WF_50,2019-09-05
WF,50,WF_50,2019-09-06
WF,50,WF_50,2019-09-07
WF,50,WF_50,2019-09-08
WF,50,WF_50,2019-09-09
WF,50,WF_50,2019-09-10
WF,50,WF_50,2019-09-11
WF,50,WF_50,2019-09-12
WF,50,WF_50,2019-09-13
WF,50,WF_50,2019-09-14
WF,50,WF_50,2019-09-15
WF,50,WF_50,2019-09-16
WF,50,WF_50,2019-09-17
WF,50,WF_50,2019-09-18
WF,50,WF_50,2019-09-19
WF,50,WF_50,2019-09-20
WF,50,WF_50,2019-09-21
WF,50,WF_50,2019-09-22
WF,50,WF_50,2019-09-23
WF,50,WF_50,2019-09-24
WF,50,WF_50,2019-09-25
WF,50,WF_50,2019-09-26
WF,50,WF_50,2019-09-27
WF,50,WF_50,2019-09-28
WF,50,WF_50,2019-09-29
WF,50,WF_50,2019-09-30
WF,50,WF_50,2019-10-01
WF,50,WF_50,2019-10-02
WF,50,WF_50,2019-10-03
WF,50,WF_50,2019-10-04
WF,50,WF_50,2019-10-05
WF,50,WF_50,2019-10-06
WF,50,WF_50,2019-10-07
WF,50,WF_50,2019-10-08
WF,50,WF_50,2019-10-09
WF,50,WF_50,2019-10-10
WF,50,WF_50,2019-10-11
WF,50,WF_50,2019-10-12
WF,50,WF_50,2019-10-13
WF,50,WF_50,2019-10-14
WF,50,WF_50,2019-10-15
WF,50,WF_50,2019-10-16
WF,50,WF_50,2019-10-17
WF,50,WF_50,2019-10-18
WF,50,WF_50,2019-10-19
WF,50,WF_50,2019-10-20
WF,50,WF_50,2019-10-21
WF,50,WF_50,2019-10-22
WF,50,WF_50,2019-10-23
WF,50,WF_50,2019-10-24
WF,50,WF_50,2019-10-25
WF,50,WF_50,2019-10-26
WF,50,WF_50,2019-10-27
WF,50,WF_50,2019-10-28
WF,50,WF_50,2019-10-29
WF,50,WF_50,2019-10-30
WF,50,WF_50,2019-10-31
WF,50,WF_50,2019-11-01
WF,50,WF_50,2019-11-02
WF,50,WF_50,2019-11-03
WF,50,WF_50,2019-11-04
WF,50,WF_50,2019-11-05
WF,50,WF_50,2019-11-06
WF,50,WF_50,2019-11-07
WF,50,WF_50,2019-11-08
WF,50,WF_50,2019-11-09
WF,50,WF_50,2019-11-10
WF,50,WF_50,2019-11-11
WF,50,WF_50,2019-11-12
WF,50,WF_50,2019-11-13
WF,50,WF_50,2019-11-14
WF,50,WF_50,2019-11-15
WF,50,WF_50,2019-11-16
WF,50,WF_50,2019-11-17
WF,50,WF_50,2019-11-18
WF,50,WF_50,2019-11-19
WF,50,WF_50,2019-11-20
WF,50,WF_50,2019-11-21
WF,50,WF_50,2019-11-22
WF,50,WF_50,2019-11-23
WF,50,WF_50,2019-11-24
WF,50,WF_50,2019-11-25
WF,50,WF_50,2019-11-26
WF,50,WF_50,2019-11-27
WF,50,WF_50,2019-11-28
WF,50,WF_50,2019-11-29
WF,50,WF_50,2019-11-30
WF,50,WF_50,2019-12-01
WF,50,WF_50,2019-12-02
WF,50,WF_50,2019-12-03
WF,50,WF_50,2019-12-04
WF,50,WF_50,2019-12-05
WF,50,WF_50,2019-12-06
WF,50,WF_50,2019-12-07
WF,50,WF_50,2019-12-08
WF,50,WF_50,2019-12-09
WF,50,WF_50,2019-12-10
WF,50,WF_50,2019-12-11
WF,50,WF_50,2019-12-12
WF,50,WF_50,2019-12-13
WF,50,WF_50,2019-12-14
WF,50,WF_50,2019-12-15
WF,50,WF_50,2019-12-16
WF,50,WF_50,2019-12-17
WF,50,WF_50,2019-12-18
WF,50,WF_50,2019-12-19
WF,50,WF_50,2019-12-20
WF,50,WF_50,2019-12-21
WF,50,WF_50,2019-12-22
WF,50,WF_50,2019-12-23
WF,50,WF_50,2019-12-24
WF,50,WF_50,2019-12-25
WF,50,WF_50,2019-12-26
WF,50,WF_50,2019-12-27
WF,50,WF_50,2019-12-28
WF,50,WF_50,2019-12-29
WF,50,WF_50,2019-12-30
WF,50,WF_50,2019-12-31
WF,50,WF_50,2020-01-01
WF,50,WF_50,2020-01-02
WF,50,WF_50,2020-01-03
WF,50,WF_50,2020-01-04
WF,50,WF_50,2020-01-05
WF,50,WF_50,2020-01-06
WF,50,WF_50,2020-01-07
WF,50,WF_50,2020-01-08
WF,50,WF_50,2020-01-09
WF,50,WF_50,2020-01-10
WF,50,WF_50,2020-01-11
WF,50,WF_50,2020-01-12
WF,50,WF_50,2020-01-13
WF,50,WF_50,2020-01-14
WF,50,WF_50,2020-01-15
WF,50,WF_50,2020-01-16
WF,50,WF_50,2020-01-17
WF,50,WF_50,2020-01-18
WF,50,WF_50,2020-01-19
WF,50,WF_50,2020-01-20
WF,50,WF_50,2020-01-21
WF,50,WF_50,2020-01-22
WF,50,WF_50,2020-01-23
WF,50,WF_50,2020-01-24
WF,50,WF_50,2020-01-25
WF,50,WF_50,2020-01-26
WF,50,WF_50,2020-01-27
WF,50,WF_50,2020-01-28
WF,50,WF_50,2020-01-29
WF,50,WF_50,2020-01-30
WF,50,WF_50,2020-01-31
WF,50,WF_50,2020-02-01
WF,50,WF_50,2020-02-02
WF,50,WF_50,2020-02-03
WF,50,WF_50,2020-02-04
WF,50,WF_50,2020-02-05
WF,50,WF_50,2020-02-06
WF,50,WF_50,2020-02-07
WF,50,WF_50,2020-02-08
WF,50,WF_50,2020-02-09
WF,50,WF_50,2020-02-10
WF,50,WF_50,2020-02-11
WF,50,WF_50,2020-02-12
WF,50,WF_50,2020-02-13
WF,50,WF_50,2020-02-14
WF,50,WF_50,2020-02-15
WF,50,WF_50,2020-02-16
WF,50,WF_50,2020-02-17
WF,50,WF_50,2020-02-18
WF,50,WF_50,2020-02-19
WF,50,WF_50,2020-02-20
WF,50,WF_50,2020-02-21
WF,50,WF_50,2020-02-22
WF,50,WF_50,2020-02-23
WF,50,WF_50,2020-02-24
WF,50,WF_50,2020-02-25
WF,50,WF_50,2020-02-26
WF,50,WF_50,2020-02-27
WF,50,WF_50,2020-02-28
WF,50,WF_50,2020-02-29
WF,50,WF_50,2020-03-01
WF,50,WF_50,2020-03-02
WF,50,WF_50,2020-03-03
WF,50,WF_50,2020-03-04
WF,50,WF_50,2020-03-05
WF,50,WF_50,2020-03-06
WF,50,WF_50,2020-03-07
WF,50,WF_50,2020-03-08
WF,50,WF_50,2020-03-09
WF,50,WF_50,2020-03-10
WF,50,WF_50,2020-03-11
WF,50,WF_50,2020-03-12
WF,50,WF_50,2020-03-13
WF,50,WF_50,2020-03-14
WF,50,WF_50,2020-03-15
WF,50,WF_50,2020-03-16
WF,50,WF_50,2020-03-17
WF,50,WF_50,2020-03-18
WF,50,WF_50,2020-03-19
WF,50,WF_50,2020-03-20
WF,50,WF_50,2020-03-21
WF,50,WF_50,2020-03-22
WF,50,WF_50,2020-03-23
WF,50,WF_50,2020-03-24
WF,50,WF_50,2020-03-25
WF,50,WF_50,2020-03-26
WF,50,WF_50,2020-03-27
WF,50,WF_50,2020-03-28
WF,50,WF_50,2020-03-29
WF,50,WF_50,2020-03-30
WF,50,WF_50,2020-03-31
WF,50,WF_50,2020-04-01
WF,50,WF_50,2020-04-02
WF,50,WF_50,2020-04-03
WF,50,WF_50,2020-04-04
WF,50,WF_50,2020-04-05
WF,50,WF_50,2020-04-06
WF,50,WF_50,2020-04-07
WF,50,WF_50,2020-04-08
WF,50,WF_50,2020-04-09
WF,50,WF_50,2020-04-10
WF,50,WF_50,2020-04-11
WF,50,WF_50,2020-04-12
WF,50,WF_50,2020-04-13
WF,50,WF_50,2020-04-14
WF,50,WF_50,2020-04-15
WF,50,WF_50,2020-04-16
WF,50,WF_50,2020-04-17
WF,50,WF_50,2020-04-18
WF,50,WF_50,2020-04-19
WF,50,WF_50,2020-04-20
WF,50,WF_50,2020-04-21
WF,50,WF_50,2020-04-22
WF,50,WF_50,2020-04-23
WF,50,WF_50,2020-04-24
WF,50,WF_50,2020-04-25
WF,50,WF_50,2020-04-26
WF,50,WF_50,2020-04-27
WF,50,WF_50,2020-04-28
WF,50,WF_50,2020-04-29
WF,50,WF_50,2020-04-30
WF,50,WF_50,2020-05-01
WF,50,WF_50,2020-05-02
WF,50,WF_50,2020-05-03
WF,50,WF_50,2020-05-04
WF,50,WF_50,2020-05-05
WF,50,WF_50,2020-05-06
WF,50,WF_50,2020-05-07
WF,50,WF_50,2020-05-08
WF,50,WF_50,2020-05-09
WF,50,WF_50,2020-05-10
WF,50,WF_50,2020-05-11
WF,51,WF_51,2018-12-15
WF,51,WF_51,2018-12-16
WF,51,WF_51,2018-12-17
WF,51,WF_51,2018-12-18
WF,51,WF_51,2018-12-19
WF,51,WF_51,2018-12-20
WF,51,WF_51,2018-12-21
WF,51,WF_51,2018-12-22
WF,51,WF_51,2018-12-23
WF,51,WF_51,2018-12-24
WF,51,WF_51,2018-12-25
WF,51,WF_51,2018-12-26
WF,51,WF_51,2018-12-27
WF,51,WF_51,2018-12-28
WF,51,WF_51,2018-12-29
WF,51,WF_51,2018-12-30
WF,51,WF_51,2018-12-31
WF,51,WF_51,2019-01-01
WF,51,WF_51,2019-01-02
WF,51,WF_51,2019-01-03
WF,51,WF_51,2019-01-04
WF,51,WF_51,2019-01-05
WF,51,WF_51,2019-01-06
WF,51,WF_51,2019-01-07
WF,51,WF_51,2019-01-08
WF,51,WF_51,2019-01-09
WF,51,WF_51,2019-01-10
WF,51,WF_51,2019-01-11
WF,51,WF_51,2019-01-12
WF,51,WF_51,2019-01-13
WF,51,WF_51,2019-01-14
WF,51,WF_51,2019-01-15
WF,51,WF_51,2019-01-16
WF,51,WF_51,2019-01-17
WF,51,WF_51,2019-01-18
WF,51,WF_51,2019-01-19
WF,51,WF_51,2019-01-20
WF,51,WF_51,2019-01-21
WF,51,WF_51,2019-01-22
WF,51,WF_51,2019-01-23
WF,51,WF_51,2019-01-24
WF,51,WF_51,2019-01-25
WF,51,WF_51,2019-01-26
WF,51,WF_51,2019-01-27
WF,51,WF_51,2019-01-28
WF,51,WF_51,2019-01-29
WF,51,WF_51,2019-01-30
WF,51,WF_51,2019-01-31
WF,51,WF_51,2019-02-01
WF,51,WF_51,2019-02-02
WF,51,WF_51,2019-02-03
WF,51,WF_51,2019-02-04
WF,51,WF_51,2019-02-05
WF,51,WF_51,2019-02-06
WF,51,WF_51,2019-02-07
WF,51,WF_51,2019-02-08
WF,51,WF_51,2019-02-09
WF,51,WF_51,2019-02-10
WF,51,WF_51,2019-02-11
WF,51,WF_51,2019-02-12
WF,51,WF_51,2019-02-13
WF,51,WF_51,2019-02-14
WF,51,WF_51,2019-02-15
WF,51,WF_51,2019-02-16
WF,51,WF_51,2019-02-17
WF,51,WF_51,2019-02-18
WF,51,WF_51,2019-02-19
WF,51,WF_51,2019-02-20
WF,51,WF_51,2019-02-21
WF,51,WF_51,2019-02-22
WF,51,WF_51,2019-02-23
WF,51,WF_51,2019-02-24
WF,51,WF_51,2019-02-25
WF,51,WF_51,2019-02-26
WF,51,WF_51,2019-02-27
WF,51,WF_51,2019-02-28
WF,51,WF_51,2019-03-01
WF,51,WF_51,2019-03-02
WF,51,WF_51,2019-03-03
WF,51,WF_51,2019-03-04
WF,51,WF_51,2019-03-05
WF,51,WF_51,2019-03-06
WF,51,WF_51,2019-03-07
WF,51,WF_51,2019-03-08
WF,51,WF_51,2019-03-09
WF,51,WF_51,2019-03-10
WF,51,WF_51,2019-03-11
WF,51,WF_51,2019-03-12
WF,51,WF_51,2019-03-13
WF,51,WF_51,2019-03-14
WF,51,WF_51,2019-03-15
WF,51,WF_51,2019-03-16
WF,51,WF_51,2019-03-17
WF,51,WF_51,2019-03-18
WF,51,WF_51,2019-03-19
WF,51,WF_51,2019-03-20
WF,51,WF_51,2019-03-21
WF,51,WF_51,2019-03-22
WF,51,WF_51,2019-03-23
WF,51,WF_51,2019-03-24
WF,51,WF_51,2019-03-25
WF,51,WF_51,2019-03-26
WF,51,WF_51,2019-03-27
WF,51,WF_51,2019-03-28
WF,51,WF_51,2019-03-29
WF,51,WF_51,2019-03-30
WF,51,WF_51,2019-03-31
WF,51,WF_51,2019-04-01
WF,51,WF_51,2019-04-02
WF,51,WF_51,2019-04-03
WF,51,WF_51,2019-04-04
WF,51,WF_51,2019-04-05
WF,51,WF_51,2019-04-06
WF,51,WF_51,2019-04-07
WF,51,WF_51,2019-04-08
WF,51,WF_51,2019-04-09
WF,51,WF_51,2019-04-10
WF,51,WF_51,2019-04-11
WF,51,WF_51,2019-04-12
WF,51,WF_51,2019-04-13
WF,51,WF_51,2019-04-14
WF,51,WF_51,2019-04-15
WF,51,WF_51,2019-04-16
WF,51,WF_51,2019-04-17
WF,51,WF_51,2019-04-18
WF,51,WF_51,2019-04-19
WF,51,WF_51,2019-04-20
WF,51,WF_51,2019-04-21
WF,51,WF_51,2019-04-22
WF,51,WF_51,2019-04-23
WF,51,WF_51,2019-04-24
WF,51,WF_51,2019-04-25
WF,51,WF_51,2019-04-26
WF,51,WF_51,2019-04-27
WF,51,WF_51,2019-04-28
WF,51,WF_51,2019-04-29
WF,51,WF_51,2019-04-30
WF,51,WF_51,2019-05-01
WF,51,WF_51,2019-05-02
WF,51,WF_51,2019-05-03
WF,51,WF_51,2019-05-04
WF,51,WF_51,2019-05-05
WF,51,WF_51,2019-05-06
WF,51,WF_51,2019-05-07
WF,51,WF_51,2019-05-08
WF,51,WF_51,2019-05-09
WF,51,WF_51,2019-05-10
WF,51,WF_51,2019-05-11
WF,51,WF_51,2019-05-12
WF,51,WF_51,2019-05-13
WF,51,WF_51,2019-05-14
WF,51,WF_51,2019-05-15
WF,51,WF_51,2019-05-16
WF,51,WF_51,2019-05-17
WF,51,WF_51,2019-05-18
WF,51,WF_51,2019-05-19
WF,51,WF_51,2019-05-20
WF,51,WF_51,2019-05-21
WF,51,WF_51,2019-05-22
WF,51,WF_51,2019-05-23
WF,51,WF_51,2019-05-24
WF,51,WF_51,2019-05-25
WF,51,WF_51,2019-05-26
WF,51,WF_51,2019-05-27
WF,51,WF_51,2019-05-28
WF,51,WF_51,2019-05-29
WF,51,WF_51,2019-05-30
WF,51,WF_51,2019-05-31
WF,51,WF_51,2019-06-01
WF,51,WF_51,2019-06-02
WF,51,WF_51,2019-06-03
WF,51,WF_51,2019-06-04
WF,51,WF_51,2019-06-05
WF,51,WF_51,2019-06-06
WF,51,WF_51,2019-06-07
WF,51,WF_51,2019-06-08
WF,51,WF_51,2019-06-09
WF,51,WF_51,2019-06-10
WF,51,WF_51,2019-06-11
WF,51,WF_51,2019-06-12
WF,51,WF_51,2019-06-13
WF,51,WF_51,2019-06-14
WF,51,WF_51,2019-06-15
WF,51,WF_51,2019-06-16
WF,51,WF_51,2019-06-17
WF,51,WF_51,2019-06-18
WF,51,WF_51,2019-06-19
WF,51,WF_51,2019-06-20
WF,51,WF_51,2019-06-21
WF,51,WF_51,2019-06-22
WF,51,WF_51,2019-06-23
WF,51,WF_51,2019-06-24
WF,51,WF_51,2019-06-25
WF,51,WF_51,2019-06-26
WF,51,WF_51,2019-06-27
WF,51,WF_51,2019-06-28
WF,51,WF_51,2019-06-29
WF,51,WF_51,2019-06-30
WF,51,WF_51,2019-07-01
WF,51,WF_51,2019-07-02
WF,51,WF_51,2019-07-03
WF,51,WF_51,2019-07-04
WF,51,WF_51,2019-07-05
WF,51,WF_51,2019-07-06
WF,51,WF_51,2019-07-07
WF,51,WF_51,2019-07-08
WF,51,WF_51,2019-07-09
WF,51,WF_51,2019-07-10
WF,51,WF_51,2019-07-11
WF,51,WF_51,2019-07-12
WF,51,WF_51,2019-07-13
WF,51,WF_51,2019-07-14
WF,51,WF_51,2019-07-15
WF,51,WF_51,2019-07-16
WF,51,WF_51,2019-07-17
WF,51,WF_51,2019-07-18
WF,51,WF_51,2019-07-19
WF,51,WF_51,2019-07-20
WF,51,WF_51,2019-07-21
WF,51,WF_51,2019-07-22
WF,51,WF_51,2019-07-23
WF,51,WF_51,2019-07-24
WF,51,WF_51,2019-07-25
WF,51,WF_51,2019-07-26
WF,51,WF_51,2019-07-27
WF,51,WF_51,2019-07-28
WF,51,WF_51,2019-07-29
WF,51,WF_51,2019-07-30
WF,51,WF_51,2019-07-31
WF,51,WF_51,2019-08-01
WF,51,WF_51,2019-08-02
WF,51,WF_51,2019-08-03
WF,51,WF_51,2019-08-04
